[21 21 21],[7 7 7],[0 0 0],[2 2 2],[0 0 0],[31 31 31],[196 196 196],[124 124 124],[16 16 16],[216 216 216],[7 7 7],[19 19 19],[205 205 205],[197 197 197],[213 213 213],[11 11 11],[2 2 2],[226 226 226],[27 27 27],[3 3 3],[4 4 4],[246 246 246],[190 190 190],[90 90 90],[140 140 140],[166 166 166],[155 155 155],[154 154 154],[165 165 165],[183 183 183],[187 187 187],[105 105 105],[11 11 11],[18 18 18],[33 33 33],[0 0 0],[5 5 5],[35 35 35],[7 7 7],[3 3 3],[13 13 13],[182 182 182],[171 171 171],[108 108 108],[52 52 52],[27 27 27],[8 8 8],[9 9 9],[8 8 8],[10 10 10],[0 0 0],[9 9 9],[26 26 26],[12 12 12],[24 24 24],[23 23 23],[19 19 19],[183 183 183],[27 27 27],[14 14 14],[20 20 20],[22 22 22],[0 0 0],[176 176 176],[153 153 153],[107 107 107],[106 106 106],[131 131 131],[109 109 109],[176 176 176],[172 172 172],[151 151 151],[29 29 29],[8 8 8],[1 1 1],[16 16 16],[18 18 18],[2 2 2],[12 12 12],[0 0 0],[14 14 14],[11 11 11],[17 17 17],[4 4 4],[1 1 1],[0 0 0],[6 6 6],[14 14 14],[10 10 10],[3 3 3],[11 11 11],[18 18 18],[1 1 1],[0 0 0],[23 23 23],[9 9 9],[0 0 0],[20 20 20],[194 194 194],[124 124 124],[172 172 172],[175 175 175],[116 116 116],[138 138 138],[98 98 98],[109 109 109],[105 105 105],[104 104 104],[100 100 100],[108 108 108],[142 142 142],[141 141 141],[127 127 127],[144 144 144],[131 131 131],[168 168 168],[137 137 137],[141 141 141],[142 142 142],[105 105 105],[168 168 168],[180 180 180],[151 151 151],[125 125 125],[27 27 27],[110 110 110],[23 23 23],[11 11 11],[35 35 35],[0 0 0],[22 22 22],[15 15 15],[31 31 31],[0 0 0],[13 13 13],[0 0 0],[15 15 15],[6 6 6],[30 30 30],[5 5 5],[29 29 29],[16 16 16],[0 0 0],[27 27 27],[10 10 10],[11 11 11],[12 12 12],[12 12 12],[11 11 11],[9 9 9],[6 6 6],[4 4 4],[8 8 8],[9 9 9],[10 10 10],[11 11 11],[12 12 12]
[0 0 0],[9 9 9],[16 16 16],[14 14 14],[17 17 17],[8 8 8],[16 16 16],[115 115 115],[218 218 218],[195 195 195],[117 117 117],[8 8 8],[220 220 220],[217 217 217],[233 233 233],[201 201 201],[22 22 22],[28 28 28],[207 207 207],[31 31 31],[229 229 229],[210 210 210],[141 141 141],[18 18 18],[12 12 12],[183 183 183],[117 117 117],[152 152 152],[147 147 147],[188 188 188],[201 201 201],[20 20 20],[92 92 92],[19 19 19],[0 0 0],[102 102 102],[92 92 92],[77 77 77],[128 128 128],[103 103 103],[127 127 127],[152 152 152],[185 185 185],[93 93 93],[9 9 9],[25 25 25],[0 0 0],[13 13 13],[12 12 12],[0 0 0],[19 19 19],[6 6 6],[0 0 0],[13 13 13],[3 3 3],[2 2 2],[0 0 0],[22 22 22],[140 140 140],[169 169 169],[119 119 119],[152 152 152],[163 163 163],[108 108 108],[125 125 125],[129 129 129],[137 137 137],[154 154 154],[127 127 127],[131 131 131],[113 113 113],[130 130 130],[116 116 116],[174 174 174],[15 15 15],[7 7 7],[218 218 218],[0 0 0],[31 31 31],[4 4 4],[0 0 0],[2 2 2],[0 0 0],[4 4 4],[13 13 13],[12 12 12],[4 4 4],[3 3 3],[2 2 2],[13 13 13],[15 15 15],[13 13 13],[198 198 198],[9 9 9],[14 14 14],[13 13 13],[15 15 15],[12 12 12],[177 177 177],[154 154 154],[143 143 143],[186 186 186],[173 173 173],[147 147 147],[174 174 174],[133 133 133],[132 132 132],[88 88 88],[99 99 99],[126 126 126],[142 142 142],[130 130 130],[162 162 162],[157 157 157],[138 138 138],[112 112 112],[132 132 132],[3 3 3],[15 15 15],[41 41 41],[10 10 10],[5 5 5],[32 32 32],[72 72 72],[101 101 101],[118 118 118],[122 122 122],[132 132 132],[104 104 104],[22 22 22],[1 1 1],[14 14 14],[0 0 0],[14 14 14],[8 8 8],[19 19 19],[0 0 0],[17 17 17],[9 9 9],[0 0 0],[0 0 0],[17 17 17],[18 18 18],[0 0 0],[6 6 6],[8 8 8],[10 10 10],[12 12 12],[11 11 11],[9 9 9],[6 6 6],[4 4 4],[6 6 6],[7 7 7],[8 8 8],[9 9 9],[10 10 10]
[1 1 1],[18 18 18],[0 0 0],[2 2 2],[7 7 7],[28 28 28],[0 0 0],[7 7 7],[83 83 83],[92 92 92],[119 119 119],[219 219 219],[219 219 219],[224 224 224],[22 22 22],[202 202 202],[211 211 211],[214 214 214],[33 33 33],[169 169 169],[118 118 118],[78 78 78],[204 204 204],[226 226 226],[8 8 8],[199 199 199],[159 159 159],[126 126 126],[138 138 138],[61 61 61],[177 177 177],[9 9 9],[109 109 109],[99 99 99],[115 115 115],[42 42 42],[28 28 28],[51 51 51],[151 151 151],[139 139 139],[119 119 119],[85 85 85],[222 222 222],[108 108 108],[14 14 14],[0 0 0],[9 9 9],[6 6 6],[0 0 0],[20 20 20],[10 10 10],[14 14 14],[6 6 6],[0 0 0],[25 25 25],[14 14 14],[217 217 217],[144 144 144],[119 119 119],[154 154 154],[131 131 131],[124 124 124],[117 117 117],[149 149 149],[129 129 129],[132 132 132],[112 112 112],[105 105 105],[126 126 126],[124 124 124],[145 145 145],[123 123 123],[169 169 169],[163 163 163],[184 184 184],[179 179 179],[19 19 19],[26 26 26],[207 207 207],[0 0 0],[24 24 24],[29 29 29],[0 0 0],[2 2 2],[3 3 3],[13 13 13],[7 7 7],[9 9 9],[19 19 19],[0 0 0],[19 19 19],[0 0 0],[22 22 22],[210 210 210],[202 202 202],[189 189 189],[189 189 189],[6 6 6],[10 10 10],[147 147 147],[163 163 163],[136 136 136],[37 37 37],[117 117 117],[113 113 113],[120 120 120],[134 134 134],[98 98 98],[149 149 149],[134 134 134],[111 111 111],[136 136 136],[9 9 9],[181 181 181],[171 171 171],[162 162 162],[167 167 167],[184 184 184],[0 0 0],[166 166 166],[26 26 26],[6 6 6],[20 20 20],[119 119 119],[111 111 111],[103 103 103],[110 110 110],[115 115 115],[80 80 80],[104 104 104],[124 124 124],[115 115 115],[13 13 13],[18 18 18],[14 14 14],[90 90 90],[151 151 151],[119 119 119],[2 2 2],[13 13 13],[35 35 35],[13 13 13],[0 0 0],[20 20 20],[5 5 5],[5 5 5],[8 8 8],[13 13 13],[13 13 13],[9 9 9],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[7 7 7]
[22 22 22],[0 0 0],[25 25 25],[7 7 7],[14 14 14],[14 14 14],[14 14 14],[24 24 24],[22 22 22],[107 107 107],[127 127 127],[203 203 203],[220 220 220],[220 220 220],[212 212 212],[34 34 34],[199 199 199],[115 115 115],[85 85 85],[119 119 119],[220 220 220],[34 34 34],[0 0 0],[214 214 214],[194 194 194],[199 199 199],[171 171 171],[155 155 155],[145 145 145],[138 138 138],[187 187 187],[221 221 221],[23 23 23],[8 8 8],[10 10 10],[2 2 2],[20 20 20],[192 192 192],[21 21 21],[184 184 184],[18 18 18],[107 107 107],[29 29 29],[94 94 94],[21 21 21],[15 15 15],[8 8 8],[4 4 4],[7 7 7],[16 16 16],[12 12 12],[0 0 0],[35 35 35],[9 9 9],[0 0 0],[179 179 179],[8 8 8],[154 154 154],[169 169 169],[98 98 98],[129 129 129],[118 118 118],[138 138 138],[99 99 99],[123 123 123],[126 126 126],[110 110 110],[155 155 155],[135 135 135],[111 111 111],[145 145 145],[125 125 125],[122 122 122],[129 129 129],[97 97 97],[127 127 127],[33 33 33],[180 180 180],[40 40 40],[2 2 2],[0 0 0],[15 15 15],[9 9 9],[20 20 20],[3 3 3],[8 8 8],[4 4 4],[13 13 13],[0 0 0],[0 0 0],[13 13 13],[15 15 15],[12 12 12],[7 7 7],[8 8 8],[25 25 25],[193 193 193],[0 0 0],[0 0 0],[131 131 131],[137 137 137],[123 123 123],[147 147 147],[150 150 150],[121 121 121],[110 110 110],[131 131 131],[117 117 117],[125 125 125],[137 137 137],[161 161 161],[183 183 183],[165 165 165],[211 211 211],[163 163 163],[36 36 36],[196 196 196],[212 212 212],[9 9 9],[170 170 170],[11 11 11],[21 21 21],[16 16 16],[110 110 110],[94 94 94],[195 195 195],[200 200 200],[141 141 141],[150 150 150],[132 132 132],[117 117 117],[88 88 88],[106 106 106],[101 101 101],[87 87 87],[116 116 116],[88 88 88],[78 78 78],[153 153 153],[103 103 103],[6 6 6],[0 0 0],[11 11 11],[3 3 3],[7 7 7],[5 5 5],[8 8 8],[14 14 14],[14 14 14],[9 9 9],[7 7 7],[9 9 9],[8 8 8],[9 9 9],[9 9 9],[10 10 10],[9 9 9]
[10 10 10],[0 0 0],[14 14 14],[7 7 7],[0 0 0],[19 19 19],[42 42 42],[0 0 0],[161 161 161],[202 202 202],[104 104 104],[206 206 206],[219 219 219],[238 238 238],[20 20 20],[225 225 225],[105 105 105],[188 188 188],[14 14 14],[38 38 38],[203 203 203],[7 7 7],[217 217 217],[207 207 207],[139 139 139],[31 31 31],[126 126 126],[164 164 164],[117 117 117],[146 146 146],[40 40 40],[213 213 213],[166 166 166],[13 13 13],[8 8 8],[204 204 204],[184 184 184],[148 148 148],[165 165 165],[136 136 136],[149 149 149],[91 91 91],[105 105 105],[33 33 33],[0 0 0],[11 11 11],[6 6 6],[9 9 9],[3 3 3],[14 14 14],[9 9 9],[1 1 1],[0 0 0],[8 8 8],[20 20 20],[18 18 18],[5 5 5],[154 154 154],[113 113 113],[152 152 152],[97 97 97],[133 133 133],[116 116 116],[135 135 135],[124 124 124],[111 111 111],[126 126 126],[149 149 149],[124 124 124],[112 112 112],[159 159 159],[147 147 147],[145 145 145],[13 13 13],[41 41 41],[191 191 191],[188 188 188],[210 210 210],[193 193 193],[19 19 19],[28 28 28],[0 0 0],[3 3 3],[17 17 17],[11 11 11],[17 17 17],[2 2 2],[5 5 5],[30 30 30],[0 0 0],[15 15 15],[1 1 1],[0 0 0],[0 0 0],[0 0 0],[9 9 9],[161 161 161],[18 18 18],[144 144 144],[189 189 189],[136 136 136],[123 123 123],[126 126 126],[121 121 121],[129 129 129],[174 174 174],[130 130 130],[157 157 157],[129 129 129],[132 132 132],[130 130 130],[18 18 18],[0 0 0],[119 119 119],[49 49 49],[149 149 149],[189 189 189],[230 230 230],[232 232 232],[0 0 0],[8 8 8],[177 177 177],[177 177 177],[102 102 102],[169 169 169],[168 168 168],[109 109 109],[143 143 143],[125 125 125],[129 129 129],[116 116 116],[130 130 130],[154 154 154],[139 139 139],[125 125 125],[146 146 146],[178 178 178],[117 117 117],[154 154 154],[111 111 111],[107 107 107],[11 11 11],[23 23 23],[11 11 11],[13 13 13],[8 8 8],[9 9 9],[16 16 16],[16 16 16],[10 10 10],[9 9 9],[14 14 14],[8 8 8],[9 9 9],[11 11 11],[13 13 13],[14 14 14]
[0 0 0],[20 20 20],[13 13 13],[0 0 0],[4 4 4],[17 17 17],[0 0 0],[153 153 153],[85 85 85],[135 135 135],[192 192 192],[196 196 196],[229 229 229],[214 214 214],[196 196 196],[110 110 110],[225 225 225],[183 183 183],[13 13 13],[14 14 14],[202 202 202],[215 215 215],[210 210 210],[168 168 168],[150 150 150],[150 150 150],[136 136 136],[155 155 155],[147 147 147],[16 16 16],[186 186 186],[223 223 223],[178 178 178],[181 181 181],[193 193 193],[190 190 190],[128 128 128],[121 121 121],[129 129 129],[142 142 142],[91 91 91],[194 194 194],[64 64 64],[11 11 11],[6 6 6],[7 7 7],[6 6 6],[0 0 0],[0 0 0],[6 6 6],[20 20 20],[4 4 4],[30 30 30],[0 0 0],[0 0 0],[190 190 190],[123 123 123],[139 139 139],[144 144 144],[145 145 145],[114 114 114],[140 140 140],[123 123 123],[125 125 125],[125 125 125],[94 94 94],[120 120 120],[118 118 118],[118 118 118],[183 183 183],[153 153 153],[137 137 137],[39 39 39],[10 10 10],[156 156 156],[123 123 123],[132 132 132],[214 214 214],[209 209 209],[205 205 205],[180 180 180],[35 35 35],[2 2 2],[0 0 0],[2 2 2],[15 15 15],[2 2 2],[16 16 16],[7 7 7],[7 7 7],[0 0 0],[10 10 10],[15 15 15],[4 4 4],[13 13 13],[10 10 10],[148 148 148],[152 152 152],[156 156 156],[136 136 136],[168 168 168],[151 151 151],[136 136 136],[118 118 118],[149 149 149],[0 0 0],[128 128 128],[139 139 139],[13 13 13],[159 159 159],[41 41 41],[0 0 0],[26 26 26],[134 134 134],[31 31 31],[34 34 34],[11 11 11],[20 20 20],[14 14 14],[31 31 31],[10 10 10],[12 12 12],[5 5 5],[0 0 0],[12 12 12],[161 161 161],[145 145 145],[139 139 139],[143 143 143],[153 153 153],[123 123 123],[148 148 148],[125 125 125],[139 139 139],[161 161 161],[155 155 155],[151 151 151],[130 130 130],[147 147 147],[130 130 130],[142 142 142],[98 98 98],[134 134 134],[22 22 22],[19 19 19],[12 12 12],[11 11 11],[18 18 18],[17 17 17],[11 11 11],[11 11 11],[18 18 18],[8 8 8],[9 9 9],[11 11 11],[13 13 13],[14 14 14]
[2 2 2],[14 14 14],[0 0 0],[13 13 13],[9 9 9],[17 17 17],[145 145 145],[107 107 107],[168 168 168],[69 69 69],[200 200 200],[225 225 225],[195 195 195],[34 34 34],[228 228 228],[84 84 84],[212 212 212],[18 18 18],[0 0 0],[219 219 219],[27 27 27],[196 196 196],[209 209 209],[149 149 149],[146 146 146],[132 132 132],[153 153 153],[135 135 135],[159 159 159],[201 201 201],[234 234 234],[199 199 199],[197 197 197],[193 193 193],[164 164 164],[163 163 163],[158 158 158],[151 151 151],[124 124 124],[100 100 100],[88 88 88],[140 140 140],[106 106 106],[210 210 210],[7 7 7],[0 0 0],[8 8 8],[0 0 0],[21 21 21],[0 0 0],[12 12 12],[10 10 10],[0 0 0],[17 17 17],[11 11 11],[10 10 10],[25 25 25],[133 133 133],[162 162 162],[1 1 1],[14 14 14],[132 132 132],[100 100 100],[119 119 119],[143 143 143],[138 138 138],[133 133 133],[131 131 131],[11 11 11],[145 145 145],[40 40 40],[138 138 138],[140 140 140],[151 151 151],[147 147 147],[141 141 141],[127 127 127],[184 184 184],[163 163 163],[166 166 166],[194 194 194],[9 9 9],[0 0 0],[3 3 3],[15 15 15],[10 10 10],[0 0 0],[15 15 15],[5 5 5],[4 4 4],[33 33 33],[0 0 0],[11 11 11],[3 3 3],[3 3 3],[183 183 183],[15 15 15],[16 16 16],[216 216 216],[151 151 151],[154 154 154],[175 175 175],[135 135 135],[34 34 34],[18 18 18],[16 16 16],[8 8 8],[132 132 132],[155 155 155],[129 129 129],[0 0 0],[214 214 214],[12 12 12],[137 137 137],[139 139 139],[140 140 140],[180 180 180],[27 27 27],[19 19 19],[19 19 19],[0 0 0],[7 7 7],[15 15 15],[11 11 11],[5 5 5],[179 179 179],[130 130 130],[144 144 144],[142 142 142],[127 127 127],[128 128 128],[128 128 128],[149 149 149],[140 140 140],[162 162 162],[27 27 27],[162 162 162],[147 147 147],[142 142 142],[124 124 124],[140 140 140],[165 165 165],[119 119 119],[87 87 87],[23 23 23],[14 14 14],[13 13 13],[19 19 19],[18 18 18],[11 11 11],[12 12 12],[21 21 21],[9 9 9],[9 9 9],[10 10 10],[11 11 11],[11 11 11]
[3 3 3],[5 5 5],[13 13 13],[0 0 0],[17 17 17],[161 161 161],[97 97 97],[170 170 170],[109 109 109],[183 183 183],[189 189 189],[213 213 213],[231 231 231],[212 212 212],[94 94 94],[18 18 18],[4 4 4],[25 25 25],[214 214 214],[159 159 159],[190 190 190],[23 23 23],[165 165 165],[134 134 134],[134 134 134],[149 149 149],[137 137 137],[158 158 158],[193 193 193],[212 212 212],[221 221 221],[201 201 201],[214 214 214],[188 188 188],[27 27 27],[176 176 176],[140 140 140],[208 208 208],[184 184 184],[97 97 97],[94 94 94],[114 114 114],[95 95 95],[239 239 239],[21 21 21],[7 7 7],[9 9 9],[6 6 6],[4 4 4],[15 15 15],[25 25 25],[9 9 9],[11 11 11],[193 193 193],[171 171 171],[7 7 7],[24 24 24],[143 143 143],[14 14 14],[7 7 7],[18 18 18],[146 146 146],[140 140 140],[141 141 141],[112 112 112],[120 120 120],[127 127 127],[25 25 25],[193 193 193],[141 141 141],[148 148 148],[138 138 138],[152 152 152],[133 133 133],[145 145 145],[119 119 119],[158 158 158],[111 111 111],[133 133 133],[130 130 130],[153 153 153],[12 12 12],[0 0 0],[39 39 39],[0 0 0],[1 1 1],[0 0 0],[7 7 7],[6 6 6],[1 1 1],[6 6 6],[202 202 202],[169 169 169],[6 6 6],[23 23 23],[7 7 7],[19 19 19],[0 0 0],[185 185 185],[168 168 168],[18 18 18],[1 1 1],[30 30 30],[168 168 168],[130 130 130],[172 172 172],[133 133 133],[145 145 145],[144 144 144],[23 23 23],[20 20 20],[4 4 4],[8 8 8],[173 173 173],[5 5 5],[18 18 18],[0 0 0],[16 16 16],[0 0 0],[9 9 9],[14 14 14],[17 17 17],[185 185 185],[135 135 135],[11 11 11],[25 25 25],[140 140 140],[151 151 151],[134 134 134],[127 127 127],[156 156 156],[130 130 130],[131 131 131],[164 164 164],[155 155 155],[149 149 149],[155 155 155],[138 138 138],[150 150 150],[141 141 141],[158 158 158],[149 149 149],[173 173 173],[128 128 128],[94 94 94],[36 36 36],[19 19 19],[13 13 13],[13 13 13],[0 0 0],[23 23 23],[11 11 11],[12 12 12],[33 33 33],[0 0 0],[18 18 18],[5 5 5]
[0 0 0],[12 12 12],[15 15 15],[16 16 16],[0 0 0],[121 121 121],[151 151 151],[153 153 153],[117 117 117],[107 107 107],[115 115 115],[189 189 189],[224 224 224],[221 221 221],[102 102 102],[18 18 18],[231 231 231],[8 8 8],[138 138 138],[149 149 149],[187 187 187],[5 5 5],[204 204 204],[159 159 159],[120 120 120],[204 204 204],[145 145 145],[118 118 118],[176 176 176],[216 216 216],[202 202 202],[227 227 227],[18 18 18],[224 224 224],[191 191 191],[33 33 33],[94 94 94],[89 89 89],[92 92 92],[116 116 116],[145 145 145],[93 93 93],[146 146 146],[2 2 2],[172 172 172],[32 32 32],[139 139 139],[8 8 8],[22 22 22],[157 157 157],[113 113 113],[17 17 17],[170 170 170],[166 166 166],[168 168 168],[161 161 161],[26 26 26],[152 152 152],[28 28 28],[0 0 0],[7 7 7],[127 127 127],[106 106 106],[141 141 141],[135 135 135],[134 134 134],[51 51 51],[1 1 1],[168 168 168],[120 120 120],[156 156 156],[141 141 141],[151 151 151],[126 126 126],[139 139 139],[106 106 106],[144 144 144],[147 147 147],[120 120 120],[139 139 139],[128 128 128],[177 177 177],[137 137 137],[0 0 0],[20 20 20],[27 27 27],[17 17 17],[8 8 8],[17 17 17],[5 5 5],[21 21 21],[163 163 163],[203 203 203],[19 19 19],[0 0 0],[30 30 30],[161 161 161],[218 218 218],[20 20 20],[188 188 188],[5 5 5],[38 38 38],[3 3 3],[112 112 112],[187 187 187],[20 20 20],[198 198 198],[202 202 202],[12 12 12],[7 7 7],[11 11 11],[21 21 21],[8 8 8],[0 0 0],[2 2 2],[7 7 7],[10 10 10],[26 26 26],[5 5 5],[24 24 24],[169 169 169],[124 124 124],[15 15 15],[167 167 167],[142 142 142],[143 143 143],[133 133 133],[157 157 157],[139 139 139],[128 128 128],[101 101 101],[156 156 156],[32 32 32],[156 156 156],[156 156 156],[137 137 137],[166 166 166],[186 186 186],[161 161 161],[199 199 199],[148 148 148],[123 123 123],[132 132 132],[154 154 154],[132 132 132],[83 83 83],[12 12 12],[4 4 4],[5 5 5],[30 30 30],[14 14 14],[1 1 1],[3 3 3],[13 13 13],[15 15 15],[14 14 14],[18 18 18]
[17 17 17],[6 6 6],[0 0 0],[6 6 6],[6 6 6],[92 92 92],[156 156 156],[132 132 132],[143 143 143],[175 175 175],[216 216 216],[99 99 99],[10 10 10],[119 119 119],[213 213 213],[212 212 212],[225 225 225],[22 22 22],[16 16 16],[20 20 20],[12 12 12],[17 17 17],[6 6 6],[177 177 177],[151 151 151],[149 149 149],[145 145 145],[145 145 145],[126 126 126],[154 154 154],[24 24 24],[214 214 214],[192 192 192],[23 23 23],[92 92 92],[90 90 90],[5 5 5],[214 214 214],[213 213 213],[138 138 138],[120 120 120],[160 160 160],[143 143 143],[131 131 131],[151 151 151],[124 124 124],[124 124 124],[146 146 146],[0 0 0],[3 3 3],[25 25 25],[14 14 14],[16 16 16],[27 27 27],[132 132 132],[139 139 139],[173 173 173],[144 144 144],[0 0 0],[184 184 184],[0 0 0],[139 139 139],[143 143 143],[120 120 120],[112 112 112],[7 7 7],[0 0 0],[24 24 24],[144 144 144],[129 129 129],[165 165 165],[27 27 27],[26 26 26],[145 145 145],[130 130 130],[133 133 133],[121 121 121],[113 113 113],[123 123 123],[151 151 151],[141 141 141],[153 153 153],[129 129 129],[159 159 159],[12 12 12],[13 13 13],[0 0 0],[6 6 6],[0 0 0],[231 231 231],[154 154 154],[185 185 185],[30 30 30],[0 0 0],[211 211 211],[201 201 201],[192 192 192],[183 183 183],[14 14 14],[1 1 1],[5 5 5],[3 3 3],[179 179 179],[20 20 20],[4 4 4],[14 14 14],[178 178 178],[177 177 177],[33 33 33],[9 9 9],[0 0 0],[3 3 3],[13 13 13],[15 15 15],[15 15 15],[0 0 0],[13 13 13],[0 0 0],[33 33 33],[148 148 148],[156 156 156],[21 21 21],[1 1 1],[131 131 131],[154 154 154],[150 150 150],[147 147 147],[145 145 145],[102 102 102],[154 154 154],[160 160 160],[154 154 154],[125 125 125],[143 143 143],[121 121 121],[171 171 171],[136 136 136],[142 142 142],[157 157 157],[177 177 177],[145 145 145],[188 188 188],[150 150 150],[170 170 170],[136 136 136],[186 186 186],[76 76 76],[119 119 119],[43 43 43],[0 0 0],[119 119 119],[34 34 34],[16 16 16],[1 1 1],[18 18 18],[0 0 0],[16 16 16]
[5 5 5],[1 1 1],[18 18 18],[0 0 0],[1 1 1],[28 28 28],[100 100 100],[171 171 171],[168 168 168],[147 147 147],[188 188 188],[209 209 209],[107 107 107],[101 101 101],[17 17 17],[233 233 233],[231 231 231],[0 0 0],[4 4 4],[8 8 8],[1 1 1],[6 6 6],[18 18 18],[22 22 22],[153 153 153],[132 132 132],[111 111 111],[141 141 141],[122 122 122],[151 151 151],[123 123 123],[196 196 196],[32 32 32],[81 81 81],[13 13 13],[25 25 25],[0 0 0],[206 206 206],[179 179 179],[131 131 131],[156 156 156],[140 140 140],[151 151 151],[120 120 120],[148 148 148],[148 148 148],[160 160 160],[138 138 138],[21 21 21],[31 31 31],[2 2 2],[2 2 2],[27 27 27],[19 19 19],[1 1 1],[164 164 164],[141 141 141],[2 2 2],[4 4 4],[13 13 13],[38 38 38],[11 11 11],[135 135 135],[125 125 125],[132 132 132],[36 36 36],[0 0 0],[1 1 1],[167 167 167],[132 132 132],[140 140 140],[173 173 173],[12 12 12],[160 160 160],[129 129 129],[167 167 167],[136 136 136],[136 136 136],[158 158 158],[143 143 143],[154 154 154],[113 113 113],[147 147 147],[145 145 145],[143 143 143],[8 8 8],[34 34 34],[0 0 0],[30 30 30],[177 177 177],[18 18 18],[16 16 16],[11 11 11],[8 8 8],[218 218 218],[16 16 16],[208 208 208],[18 18 18],[1 1 1],[6 6 6],[20 20 20],[26 26 26],[0 0 0],[6 6 6],[26 26 26],[8 8 8],[18 18 18],[0 0 0],[10 10 10],[17 17 17],[0 0 0],[24 24 24],[0 0 0],[31 31 31],[12 12 12],[12 12 12],[8 8 8],[23 23 23],[35 35 35],[193 193 193],[182 182 182],[19 19 19],[6 6 6],[122 122 122],[147 147 147],[139 139 139],[177 177 177],[118 118 118],[140 140 140],[129 129 129],[116 116 116],[114 114 114],[168 168 168],[136 136 136],[143 143 143],[155 155 155],[176 176 176],[27 27 27],[26 26 26],[134 134 134],[158 158 158],[17 17 17],[164 164 164],[134 134 134],[165 165 165],[152 152 152],[170 170 170],[97 97 97],[96 96 96],[104 104 104],[82 82 82],[103 103 103],[83 83 83],[38 38 38],[12 12 12],[0 0 0],[9 9 9]
[6 6 6],[1 1 1],[16 16 16],[0 0 0],[5 5 5],[4 4 4],[101 101 101],[177 177 177],[177 177 177],[149 149 149],[167 167 167],[229 229 229],[10 10 10],[211 211 211],[35 35 35],[220 220 220],[27 27 27],[20 20 20],[205 205 205],[14 14 14],[19 19 19],[3 3 3],[7 7 7],[209 209 209],[145 145 145],[151 151 151],[164 164 164],[129 129 129],[137 137 137],[125 125 125],[207 207 207],[161 161 161],[76 76 76],[165 165 165],[154 154 154],[18 18 18],[170 170 170],[141 141 141],[169 169 169],[136 136 136],[136 136 136],[116 116 116],[152 152 152],[142 142 142],[127 127 127],[129 129 129],[142 142 142],[130 130 130],[145 145 145],[8 8 8],[17 17 17],[9 9 9],[8 8 8],[15 15 15],[12 12 12],[1 1 1],[24 24 24],[5 5 5],[25 25 25],[0 0 0],[121 121 121],[11 11 11],[155 155 155],[215 215 215],[12 12 12],[0 0 0],[29 29 29],[20 20 20],[2 2 2],[139 139 139],[137 137 137],[112 112 112],[187 187 187],[172 172 172],[162 162 162],[135 135 135],[121 121 121],[133 133 133],[138 138 138],[139 139 139],[148 148 148],[142 142 142],[124 124 124],[134 134 134],[140 140 140],[17 17 17],[11 11 11],[6 6 6],[17 17 17],[0 0 0],[15 15 15],[17 17 17],[185 185 185],[187 187 187],[141 141 141],[210 210 210],[13 13 13],[0 0 0],[5 5 5],[14 14 14],[0 0 0],[8 8 8],[8 8 8],[15 15 15],[0 0 0],[17 17 17],[11 11 11],[17 17 17],[0 0 0],[201 201 201],[26 26 26],[200 200 200],[15 15 15],[0 0 0],[8 8 8],[1 1 1],[210 210 210],[18 18 18],[0 0 0],[16 16 16],[167 167 167],[153 153 153],[188 188 188],[153 153 153],[140 140 140],[145 145 145],[128 128 128],[143 143 143],[128 128 128],[162 162 162],[30 30 30],[132 132 132],[133 133 133],[128 128 128],[171 171 171],[138 138 138],[163 163 163],[173 173 173],[2 2 2],[20 20 20],[8 8 8],[21 21 21],[124 124 124],[190 190 190],[195 195 195],[135 135 135],[151 151 151],[133 133 133],[120 120 120],[135 135 135],[160 160 160],[126 126 126],[146 146 146],[90 90 90],[5 5 5],[19 19 19],[17 17 17]
